76,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,64,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,79,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,79,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,79,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,65,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,79,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,78,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,78,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,78,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,78,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,64,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,65,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,64,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,79,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,66,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,79,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,66,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,66,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,77,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,64,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,77,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,77,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,65,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,77,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,79,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,77,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,78,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,78,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,78,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,78,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,78,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,79,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,76,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,77,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,68,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,69,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
