76,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,70,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,71,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,73,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,65,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,66,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,64,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,72,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,74,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,75,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,83,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,95,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,94,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,93,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,92,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
