76,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,91,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,90,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,89,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,88,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,87,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,86,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,85,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,84,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,83,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
64,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,80,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,82,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,81,HSvw76lJdUdUA089J6FxZCtD8bY=,Y57nm099KUZdLU1y3ea4W43yGOU=
